"route_id","i","j","distance","traffic_time","base_time","route_lat","route_long","start_street_side","start_street_name","stop_street_side","stop_street_name","step_id"
"4",2,4,1503,580,580,40.4158473,-3.7079823,"left","Calle del Humilladero","right","Plaza de Santo Domingo",247
"4",2,4,1503,580,580,40.4161477,-3.7080145,"left","Calle del Humilladero","right","Plaza de Santo Domingo",248
"4",2,4,1503,580,580,40.4162121,-3.7080789,"left","Calle del Humilladero","right","Plaza de Santo Domingo",249
"4",2,4,1503,580,580,40.4164267,-3.7083685,"left","Calle del Humilladero","right","Plaza de Santo Domingo",250
"4",2,4,1503,580,580,40.4164803,-3.7084651,"left","Calle del Humilladero","right","Plaza de Santo Domingo",251
"4",2,4,1503,580,580,40.4165447,-3.7085295,"left","Calle del Humilladero","right","Plaza de Santo Domingo",252
"4",2,4,1503,580,580,40.4165983,-3.7085509,"left","Calle del Humilladero","right","Plaza de Santo Domingo",253
"4",2,4,1503,580,580,40.4166842,-3.7085402,"left","Calle del Humilladero","right","Plaza de Santo Domingo",254
"4",2,4,1503,580,580,40.4167485,-3.708508,"left","Calle del Humilladero","right","Plaza de Santo Domingo",255
"4",2,4,1503,580,580,40.4168236,-3.7084651,"left","Calle del Humilladero","right","Plaza de Santo Domingo",256
"4",2,4,1503,580,580,40.4175746,-3.707757,"left","Calle del Humilladero","right","Plaza de Santo Domingo",257
"4",2,4,1503,580,580,40.4180038,-3.7074029,"left","Calle del Humilladero","right","Plaza de Santo Domingo",258
"4",2,4,1503,580,580,40.4181218,-3.7072849,"left","Calle del Humilladero","right","Plaza de Santo Domingo",259
"4",2,4,1503,580,580,40.4181969,-3.7072957,"left","Calle del Humilladero","right","Plaza de Santo Domingo",260
"4",2,4,1503,580,580,40.4182613,-3.70736,"left","Calle del Humilladero","right","Plaza de Santo Domingo",261
"4",2,4,1503,580,580,40.4182398,-3.7075102,"left","Calle del Humilladero","right","Plaza de Santo Domingo",262
"4",2,4,1503,580,580,40.4183257,-3.7082076,"left","Calle del Humilladero","right","Plaza de Santo Domingo",263
"4",2,4,1503,580,580,40.4183471,-3.70839,"left","Calle del Humilladero","right","Plaza de Santo Domingo",264
"4",2,4,1503,580,580,40.4183578,-3.7084651,"left","Calle del Humilladero","right","Plaza de Santo Domingo",265
"4",2,4,1503,580,580,40.4188621,-3.7081969,"left","Calle del Humilladero","right","Plaza de Santo Domingo",266
"4",2,4,1503,580,580,40.4192054,-3.7081003,"left","Calle del Humilladero","right","Plaza de Santo Domingo",267
"4",2,4,1503,580,580,40.4198706,-3.7079394,"left","Calle del Humilladero","right","Plaza de Santo Domingo",268
"4",2,4,1503,580,580,40.4199672,-3.7080038,"left","Calle del Humilladero","right","Plaza de Santo Domingo",269
"4",2,4,1503,580,580,40.4202354,-3.7081647,"left","Calle del Humilladero","right","Plaza de Santo Domingo",270
"5",4,3,1284,573,573,40.4202354,-3.7081647,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",271
"5",4,3,1284,573,573,40.4199672,-3.7080038,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",272
"5",4,3,1284,573,573,40.4198706,-3.7079394,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",273
"5",4,3,1284,573,573,40.4198277,-3.707875,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",274
"5",4,3,1284,573,573,40.419817,-3.7077892,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",275
"5",4,3,1284,573,573,40.4193234,-3.7074351,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",276
"5",4,3,1284,573,573,40.4190981,-3.7073493,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",277
"5",4,3,1284,573,573,40.418669,-3.7074351,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",278
"5",4,3,1284,573,573,40.4186046,-3.7069952,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",279
"5",4,3,1284,573,573,40.4185939,-3.7069845,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",280
"5",4,3,1284,573,573,40.4185295,-3.7069523,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",281
"5",4,3,1284,573,573,40.4184651,-3.7069738,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",282
"5",4,3,1284,573,573,40.4183149,-3.7071776,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",283
"5",4,3,1284,573,573,40.4182613,-3.70736,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",284
"5",4,3,1284,573,573,40.4182398,-3.7075102,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",285
"5",4,3,1284,573,573,40.4183257,-3.7082076,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",286
"5",4,3,1284,573,573,40.4181969,-3.708272,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",287
"5",4,3,1284,573,573,40.4177892,-3.7084758,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",288
"5",4,3,1284,573,573,40.4178107,-3.7085724,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",289
"5",4,3,1284,573,573,40.4170382,-3.7087226,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",290
"5",4,3,1284,573,573,40.4168451,-3.7087119,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",291
"5",4,3,1284,573,573,40.4167914,-3.7086904,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",292
"5",4,3,1284,573,573,40.4167378,-3.7086368,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",293
"5",4,3,1284,573,573,40.4165018,-3.7085938,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",294
"5",4,3,1284,573,573,40.4164374,-3.7086046,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",295
"5",4,3,1284,573,573,40.4163837,-3.7086368,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",296
"5",4,3,1284,573,573,40.4163194,-3.7086582,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",297
"5",4,3,1284,573,573,40.4159653,-3.7086689,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",298
"5",4,3,1284,573,573,40.4159224,-3.7088513,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",299
"5",4,3,1284,573,573,40.4158151,-3.7088299,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",300
"5",4,3,1284,573,573,40.4155684,-3.7087762,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",301
"5",4,3,1284,573,573,40.4154289,-3.7086689,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",302
"5",4,3,1284,573,573,40.4153538,-3.7085187,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",303
"5",4,3,1284,573,573,40.4153323,-3.7084758,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",304
"5",4,3,1284,573,573,40.415225,-3.70839,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",305
"5",4,3,1284,573,573,40.4147208,-3.7081647,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",306
"5",4,3,1284,573,573,40.4145598,-3.7080252,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",307
"5",4,3,1284,573,573,40.414474,-3.7080145,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",308
"5",4,3,1284,573,573,40.4139054,-3.7081754,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",309
"5",4,3,1284,573,573,40.413723,-3.7081969,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",310
"5",4,3,1284,573,573,40.4136908,-3.7081432,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",311
"5",4,3,1284,573,573,40.4135942,-3.7078428,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",312
"5",4,3,1284,573,573,40.4135621,-3.707757,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",313
"5",4,3,1284,573,573,40.4133475,-3.7074351,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",314
"5",4,3,1284,573,573,40.4128218,-3.7075424,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",315
"5",4,3,1284,573,573,40.4126287,-3.7075961,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",316
"5",4,3,1284,573,573,40.4124677,-3.7076926,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",317
"5",4,3,1284,573,573,40.4121351,-3.7078643,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",318
"5",4,3,1284,573,573,40.4113197,-3.7083042,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",319
"5",4,3,1284,573,573,40.4113305,-3.7084007,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",320
"5",4,3,1284,573,573,40.411309,-3.7084436,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",321
"5",4,3,1284,573,573,40.4112446,-3.7084866,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",322
"5",4,3,1284,573,573,40.4112554,-3.7086153,"left","Plaza de Santo Domingo","left","Plaza de la Cebada",323
"6",3,4,1225,458,458,40.4112554,-3.7086153,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",324
"6",3,4,1225,458,458,40.4112446,-3.7084866,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",325
"6",3,4,1225,458,458,40.4111695,-3.7084651,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",326
"6",3,4,1225,458,458,40.4111481,-3.7084329,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",327
"6",3,4,1225,458,458,40.4111481,-3.7083364,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",328
"6",3,4,1225,458,458,40.4111803,-3.708272,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",329
"6",3,4,1225,458,458,40.4112446,-3.7082398,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",330
"6",3,4,1225,458,458,40.4112875,-3.7082613,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",331
"6",3,4,1225,458,458,40.4113197,-3.7083042,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",332
"6",3,4,1225,458,458,40.4121351,-3.7078643,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",333
"6",3,4,1225,458,458,40.4124677,-3.7076926,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",334
"6",3,4,1225,458,458,40.4126287,-3.7075961,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",335
"6",3,4,1225,458,458,40.4128218,-3.7075424,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",336
"6",3,4,1225,458,458,40.4133475,-3.7074351,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",337
"6",3,4,1225,458,458,40.413605,-3.7074459,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",338
"6",3,4,1225,458,458,40.4136908,-3.7074566,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",339
"6",3,4,1225,458,458,40.4139376,-3.7074673,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",340
"6",3,4,1225,458,458,40.414077,-3.7074888,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",341
"6",3,4,1225,458,458,40.4143131,-3.707478,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",342
"6",3,4,1225,458,458,40.4143667,-3.7074566,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",343
"6",3,4,1225,458,458,40.4146886,-3.7074995,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",344
"6",3,4,1225,458,458,40.4147851,-3.7075317,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",345
"6",3,4,1225,458,458,40.4150319,-3.7075853,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",346
"6",3,4,1225,458,458,40.4153967,-3.7077248,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",347
"6",3,4,1225,458,458,40.4155576,-3.7078536,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",348
"6",3,4,1225,458,458,40.4157722,-3.7079287,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",349
"6",3,4,1225,458,458,40.4158473,-3.7079823,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",350
"6",3,4,1225,458,458,40.4161477,-3.7080145,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",351
"6",3,4,1225,458,458,40.4162121,-3.7080789,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",352
"6",3,4,1225,458,458,40.4164267,-3.7083685,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",353
"6",3,4,1225,458,458,40.4164803,-3.7084651,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",354
"6",3,4,1225,458,458,40.4165447,-3.7085295,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",355
"6",3,4,1225,458,458,40.4165983,-3.7085509,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",356
"6",3,4,1225,458,458,40.4166842,-3.7085402,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",357
"6",3,4,1225,458,458,40.4167485,-3.708508,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",358
"6",3,4,1225,458,458,40.4168236,-3.7084651,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",359
"6",3,4,1225,458,458,40.4175746,-3.707757,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",360
"6",3,4,1225,458,458,40.4180038,-3.7074029,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",361
"6",3,4,1225,458,458,40.4181218,-3.7072849,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",362
"6",3,4,1225,458,458,40.4181969,-3.7072957,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",363
"6",3,4,1225,458,458,40.4182613,-3.70736,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",364
"6",3,4,1225,458,458,40.4182398,-3.7075102,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",365
"6",3,4,1225,458,458,40.4183257,-3.7082076,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",366
"6",3,4,1225,458,458,40.4183471,-3.70839,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",367
"6",3,4,1225,458,458,40.4183578,-3.7084651,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",368
"6",3,4,1225,458,458,40.4188621,-3.7081969,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",369
"6",3,4,1225,458,458,40.4192054,-3.7081003,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",370
"6",3,4,1225,458,458,40.4198706,-3.7079394,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",371
"6",3,4,1225,458,458,40.4199672,-3.7080038,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",372
"6",3,4,1225,458,458,40.4202354,-3.7081647,"right","Plaza de la Cebada","right","Plaza de Santo Domingo",373
"7",4,1,1147,523,523,40.4202354,-3.7081647,"left","Plaza de Santo Domingo","right","Calle de Toledo",374
"7",4,1,1147,523,523,40.4199672,-3.7080038,"left","Plaza de Santo Domingo","right","Calle de Toledo",375
"7",4,1,1147,523,523,40.4198706,-3.7079394,"left","Plaza de Santo Domingo","right","Calle de Toledo",376
"7",4,1,1147,523,523,40.4198277,-3.707875,"left","Plaza de Santo Domingo","right","Calle de Toledo",377
"7",4,1,1147,523,523,40.419817,-3.7077892,"left","Plaza de Santo Domingo","right","Calle de Toledo",378
"7",4,1,1147,523,523,40.4193234,-3.7074351,"left","Plaza de Santo Domingo","right","Calle de Toledo",379
"7",4,1,1147,523,523,40.4190981,-3.7073493,"left","Plaza de Santo Domingo","right","Calle de Toledo",380
"7",4,1,1147,523,523,40.418669,-3.7074351,"left","Plaza de Santo Domingo","right","Calle de Toledo",381
"7",4,1,1147,523,523,40.4186046,-3.7069952,"left","Plaza de Santo Domingo","right","Calle de Toledo",382
"7",4,1,1147,523,523,40.4185939,-3.7069845,"left","Plaza de Santo Domingo","right","Calle de Toledo",383
"7",4,1,1147,523,523,40.4185295,-3.7069523,"left","Plaza de Santo Domingo","right","Calle de Toledo",384
"7",4,1,1147,523,523,40.4184651,-3.7069738,"left","Plaza de Santo Domingo","right","Calle de Toledo",385
"7",4,1,1147,523,523,40.4183149,-3.7071776,"left","Plaza de Santo Domingo","right","Calle de Toledo",386
"7",4,1,1147,523,523,40.4182613,-3.70736,"left","Plaza de Santo Domingo","right","Calle de Toledo",387
"7",4,1,1147,523,523,40.4182398,-3.7075102,"left","Plaza de Santo Domingo","right","Calle de Toledo",388
"7",4,1,1147,523,523,40.4183257,-3.7082076,"left","Plaza de Santo Domingo","right","Calle de Toledo",389
"7",4,1,1147,523,523,40.4181969,-3.708272,"left","Plaza de Santo Domingo","right","Calle de Toledo",390
"7",4,1,1147,523,523,40.4177892,-3.7084758,"left","Plaza de Santo Domingo","right","Calle de Toledo",391
"7",4,1,1147,523,523,40.4178107,-3.7085724,"left","Plaza de Santo Domingo","right","Calle de Toledo",392
"7",4,1,1147,523,523,40.4170382,-3.7087226,"left","Plaza de Santo Domingo","right","Calle de Toledo",393
"7",4,1,1147,523,523,40.4168451,-3.7087119,"left","Plaza de Santo Domingo","right","Calle de Toledo",394
"7",4,1,1147,523,523,40.4167914,-3.7086904,"left","Plaza de Santo Domingo","right","Calle de Toledo",395
"7",4,1,1147,523,523,40.4167378,-3.7086368,"left","Plaza de Santo Domingo","right","Calle de Toledo",396
"7",4,1,1147,523,523,40.4165018,-3.7085938,"left","Plaza de Santo Domingo","right","Calle de Toledo",397
"7",4,1,1147,523,523,40.4164374,-3.7086046,"left","Plaza de Santo Domingo","right","Calle de Toledo",398
"7",4,1,1147,523,523,40.4163837,-3.7086368,"left","Plaza de Santo Domingo","right","Calle de Toledo",399
"7",4,1,1147,523,523,40.4163194,-3.7086582,"left","Plaza de Santo Domingo","right","Calle de Toledo",400
"7",4,1,1147,523,523,40.4159653,-3.7086689,"left","Plaza de Santo Domingo","right","Calle de Toledo",401
"7",4,1,1147,523,523,40.4159224,-3.7088513,"left","Plaza de Santo Domingo","right","Calle de Toledo",402
"7",4,1,1147,523,523,40.4158151,-3.7088299,"left","Plaza de Santo Domingo","right","Calle de Toledo",403
"7",4,1,1147,523,523,40.4155684,-3.7087762,"left","Plaza de Santo Domingo","right","Calle de Toledo",404
"7",4,1,1147,523,523,40.4154289,-3.7086689,"left","Plaza de Santo Domingo","right","Calle de Toledo",405
"7",4,1,1147,523,523,40.4153538,-3.7085187,"left","Plaza de Santo Domingo","right","Calle de Toledo",406
"7",4,1,1147,523,523,40.4153323,-3.7084758,"left","Plaza de Santo Domingo","right","Calle de Toledo",407
"7",4,1,1147,523,523,40.415225,-3.70839,"left","Plaza de Santo Domingo","right","Calle de Toledo",408
"7",4,1,1147,523,523,40.4147208,-3.7081647,"left","Plaza de Santo Domingo","right","Calle de Toledo",409
"7",4,1,1147,523,523,40.4145598,-3.7080252,"left","Plaza de Santo Domingo","right","Calle de Toledo",410
"7",4,1,1147,523,523,40.414474,-3.7080145,"left","Plaza de Santo Domingo","right","Calle de Toledo",411
"7",4,1,1147,523,523,40.4139054,-3.7081754,"left","Plaza de Santo Domingo","right","Calle de Toledo",412
"7",4,1,1147,523,523,40.413723,-3.7081969,"left","Plaza de Santo Domingo","right","Calle de Toledo",413
"7",4,1,1147,523,523,40.4136908,-3.7081432,"left","Plaza de Santo Domingo","right","Calle de Toledo",414
"7",4,1,1147,523,523,40.4135942,-3.7078428,"left","Plaza de Santo Domingo","right","Calle de Toledo",415
"7",4,1,1147,523,523,40.4135621,-3.707757,"left","Plaza de Santo Domingo","right","Calle de Toledo",416
"7",4,1,1147,523,523,40.4133475,-3.7074351,"left","Plaza de Santo Domingo","right","Calle de Toledo",417
"7",4,1,1147,523,523,40.4128218,-3.7075424,"left","Plaza de Santo Domingo","right","Calle de Toledo",418
"7",4,1,1147,523,523,40.4126287,-3.7075961,"left","Plaza de Santo Domingo","right","Calle de Toledo",419
"7",4,1,1147,523,523,40.4124677,-3.7076926,"left","Plaza de Santo Domingo","right","Calle de Toledo",420
"7",4,1,1147,523,523,40.4121351,-3.7078643,"left","Plaza de Santo Domingo","right","Calle de Toledo",421
"8",1,4,1063,390,390,40.4121351,-3.7078643,"left","Calle de Toledo","right","Plaza de Santo Domingo",422
"8",1,4,1063,390,390,40.4124677,-3.7076926,"left","Calle de Toledo","right","Plaza de Santo Domingo",423
"8",1,4,1063,390,390,40.4126287,-3.7075961,"left","Calle de Toledo","right","Plaza de Santo Domingo",424
"8",1,4,1063,390,390,40.4128218,-3.7075424,"left","Calle de Toledo","right","Plaza de Santo Domingo",425
"8",1,4,1063,390,390,40.4133475,-3.7074351,"left","Calle de Toledo","right","Plaza de Santo Domingo",426
"8",1,4,1063,390,390,40.413605,-3.7074459,"left","Calle de Toledo","right","Plaza de Santo Domingo",427
"8",1,4,1063,390,390,40.4136908,-3.7074566,"left","Calle de Toledo","right","Plaza de Santo Domingo",428
"8",1,4,1063,390,390,40.4139376,-3.7074673,"left","Calle de Toledo","right","Plaza de Santo Domingo",429
"8",1,4,1063,390,390,40.414077,-3.7074888,"left","Calle de Toledo","right","Plaza de Santo Domingo",430
"8",1,4,1063,390,390,40.4143131,-3.707478,"left","Calle de Toledo","right","Plaza de Santo Domingo",431
"8",1,4,1063,390,390,40.4143667,-3.7074566,"left","Calle de Toledo","right","Plaza de Santo Domingo",432
"8",1,4,1063,390,390,40.4146886,-3.7074995,"left","Calle de Toledo","right","Plaza de Santo Domingo",433
"8",1,4,1063,390,390,40.4147851,-3.7075317,"left","Calle de Toledo","right","Plaza de Santo Domingo",434
"8",1,4,1063,390,390,40.4150319,-3.7075853,"left","Calle de Toledo","right","Plaza de Santo Domingo",435
"8",1,4,1063,390,390,40.4153967,-3.7077248,"left","Calle de Toledo","right","Plaza de Santo Domingo",436
"8",1,4,1063,390,390,40.4155576,-3.7078536,"left","Calle de Toledo","right","Plaza de Santo Domingo",437
"8",1,4,1063,390,390,40.4157722,-3.7079287,"left","Calle de Toledo","right","Plaza de Santo Domingo",438
"8",1,4,1063,390,390,40.4158473,-3.7079823,"left","Calle de Toledo","right","Plaza de Santo Domingo",439
"8",1,4,1063,390,390,40.4161477,-3.7080145,"left","Calle de Toledo","right","Plaza de Santo Domingo",440
"8",1,4,1063,390,390,40.4162121,-3.7080789,"left","Calle de Toledo","right","Plaza de Santo Domingo",441
"8",1,4,1063,390,390,40.4164267,-3.7083685,"left","Calle de Toledo","right","Plaza de Santo Domingo",442
"8",1,4,1063,390,390,40.4164803,-3.7084651,"left","Calle de Toledo","right","Plaza de Santo Domingo",443
"8",1,4,1063,390,390,40.4165447,-3.7085295,"left","Calle de Toledo","right","Plaza de Santo Domingo",444
"8",1,4,1063,390,390,40.4165983,-3.7085509,"left","Calle de Toledo","right","Plaza de Santo Domingo",445
"8",1,4,1063,390,390,40.4166842,-3.7085402,"left","Calle de Toledo","right","Plaza de Santo Domingo",446
"8",1,4,1063,390,390,40.4167485,-3.708508,"left","Calle de Toledo","right","Plaza de Santo Domingo",447
"8",1,4,1063,390,390,40.4168236,-3.7084651,"left","Calle de Toledo","right","Plaza de Santo Domingo",448
"8",1,4,1063,390,390,40.4175746,-3.707757,"left","Calle de Toledo","right","Plaza de Santo Domingo",449
"8",1,4,1063,390,390,40.4180038,-3.7074029,"left","Calle de Toledo","right","Plaza de Santo Domingo",450
"8",1,4,1063,390,390,40.4181218,-3.7072849,"left","Calle de Toledo","right","Plaza de Santo Domingo",451
"8",1,4,1063,390,390,40.4181969,-3.7072957,"left","Calle de Toledo","right","Plaza de Santo Domingo",452
"8",1,4,1063,390,390,40.4182613,-3.70736,"left","Calle de Toledo","right","Plaza de Santo Domingo",453
"8",1,4,1063,390,390,40.4182398,-3.7075102,"left","Calle de Toledo","right","Plaza de Santo Domingo",454
"8",1,4,1063,390,390,40.4183257,-3.7082076,"left","Calle de Toledo","right","Plaza de Santo Domingo",455
"8",1,4,1063,390,390,40.4183471,-3.70839,"left","Calle de Toledo","right","Plaza de Santo Domingo",456
"8",1,4,1063,390,390,40.4183578,-3.7084651,"left","Calle de Toledo","right","Plaza de Santo Domingo",457
"8",1,4,1063,390,390,40.4188621,-3.7081969,"left","Calle de Toledo","right","Plaza de Santo Domingo",458
"8",1,4,1063,390,390,40.4192054,-3.7081003,"left","Calle de Toledo","right","Plaza de Santo Domingo",459
"8",1,4,1063,390,390,40.4198706,-3.7079394,"left","Calle de Toledo","right","Plaza de Santo Domingo",460
"8",1,4,1063,390,390,40.4199672,-3.7080038,"left","Calle de Toledo","right","Plaza de Santo Domingo",461
"8",1,4,1063,390,390,40.4202354,-3.7081647,"left","Calle de Toledo","right","Plaza de Santo Domingo",462
"9",5,1,1205,467,467,40.4097449,-3.7138335,"left","Calle del Rosario","left","Calle de Toledo",463
"9",5,1,1205,467,467,40.4096246,-3.7141299,"left","Calle del Rosario","left","Calle de Toledo",464
"9",5,1,1205,467,467,40.4094422,-3.7146664,"left","Calle del Rosario","left","Calle de Toledo",465
"9",5,1,1205,467,467,40.4093778,-3.714838,"left","Calle del Rosario","left","Calle de Toledo",466
"9",5,1,1205,467,467,40.4091632,-3.7153959,"left","Calle del Rosario","left","Calle de Toledo",467
"9",5,1,1205,467,467,40.4091203,-3.7154925,"left","Calle del Rosario","left","Calle de Toledo",468
"9",5,1,1205,467,467,40.4090345,-3.7157393,"left","Calle del Rosario","left","Calle de Toledo",469
"9",5,1,1205,467,467,40.4089916,-3.7157822,"left","Calle del Rosario","left","Calle de Toledo",470
"9",5,1,1205,467,467,40.4089379,-3.7157822,"left","Calle del Rosario","left","Calle de Toledo",471
"9",5,1,1205,467,467,40.4088521,-3.71575,"left","Calle del Rosario","left","Calle de Toledo",472
"9",5,1,1205,467,467,40.4085946,-3.7153637,"left","Calle del Rosario","left","Calle de Toledo",473
"9",5,1,1205,467,467,40.4085624,-3.7152779,"left","Calle del Rosario","left","Calle de Toledo",474
"9",5,1,1205,467,467,40.4087234,-3.7149239,"left","Calle del Rosario","left","Calle de Toledo",475
"9",5,1,1205,467,467,40.4093349,-3.7134647,"left","Calle del Rosario","left","Calle de Toledo",476
"9",5,1,1205,467,467,40.4095924,-3.7135935,"left","Calle del Rosario","left","Calle de Toledo",477
"9",5,1,1205,467,467,40.409807,-3.7137008,"left","Calle del Rosario","left","Calle de Toledo",478
"9",5,1,1205,467,467,40.4099786,-3.7137973,"left","Calle del Rosario","left","Calle de Toledo",479
"9",5,1,1205,467,467,40.4100966,-3.7138617,"left","Calle del Rosario","left","Calle de Toledo",480
"9",5,1,1205,467,467,40.4101932,-3.7138939,"left","Calle del Rosario","left","Calle de Toledo",481
"9",5,1,1205,467,467,40.4103112,-3.7138939,"left","Calle del Rosario","left","Calle de Toledo",482
"9",5,1,1205,467,467,40.4103541,-3.7138402,"left","Calle del Rosario","left","Calle de Toledo",483
"9",5,1,1205,467,467,40.4104185,-3.7138081,"left","Calle del Rosario","left","Calle de Toledo",484
"9",5,1,1205,467,467,40.4105258,-3.7138188,"left","Calle del Rosario","left","Calle de Toledo",485
"9",5,1,1205,467,467,40.410558,-3.7137866,"left","Calle del Rosario","left","Calle de Toledo",486
"9",5,1,1205,467,467,40.4105902,-3.7137651,"left","Calle del Rosario","left","Calle de Toledo",487
"9",5,1,1205,467,467,40.4106224,-3.7137651,"left","Calle del Rosario","left","Calle de Toledo",488
"9",5,1,1205,467,467,40.4106545,-3.7137759,"left","Calle del Rosario","left","Calle de Toledo",489
"9",5,1,1205,467,467,40.4107189,-3.7135613,"left","Calle del Rosario","left","Calle de Toledo",490
"9",5,1,1205,467,467,40.4108369,-3.7131536,"left","Calle del Rosario","left","Calle de Toledo",491
"9",5,1,1205,467,467,40.411073,-3.7124348,"left","Calle del Rosario","left","Calle de Toledo",492
"9",5,1,1205,467,467,40.4112017,-3.7119091,"left","Calle del Rosario","left","Calle de Toledo",493
